worker_id,zone,shift_type,rating,tenure,week,acceptance_rate,task_value,weekly_earnings,shadow_ban_flag
WRK-032,Zone A,Day,4.47,4,3,0.95,118.32,591.6,0
WRK-032,Zone A,Day,4.47,4,4,0.95,109.92,549.6,0
WRK-032,Zone A,Day,4.47,4,5,0.95,123.31,493.24,0
WRK-032,Zone A,Day,4.47,4,6,0.95,92.02,552.12,0
WRK-032,Zone A,Day,4.47,4,7,0.93,85.84,515.04,0
WRK-032,Zone A,Day,4.47,4,8,0.93,117.97,825.79,0
WRK-032,Zone A,Day,4.47,4,9,0.93,117.67,470.68,0
WRK-032,Zone A,Day,4.47,4,10,0.91,83.26,249.78,0
WRK-032,Zone A,Day,4.47,4,11,0.91,90.32,270.96,0
WRK-032,Zone A,Day,4.47,4,12,0.91,120.29,842.03,0
WRK-033,Zone C,Night,4.66,8,1,0.93,54.93,164.79,0
WRK-033,Zone C,Night,4.66,8,2,0.91,65.77,394.62,0
WRK-033,Zone C,Night,4.66,8,3,0.89,76.5,535.5,0
WRK-033,Zone C,Night,4.66,8,4,0.87,56.44,282.2,0
WRK-033,Zone C,Night,4.66,8,5,0.85,67.29,201.87,0
WRK-033,Zone C,Night,4.66,8,6,0.83,51.31,256.55,0
WRK-033,Zone C,Night,4.66,8,7,0.81,51.71,361.97,0
WRK-033,Zone C,Night,4.66,8,8,0.79,57.52,172.56,0
WRK-033,Zone C,Night,4.66,8,9,0.77,63.98,447.86,0
WRK-033,Zone C,Night,4.66,8,10,0.75,45.02,135.06,0
WRK-033,Zone C,Night,4.66,8,11,0.73,50.1,250.5,0
WRK-033,Zone C,Night,4.66,8,12,0.71,43.39,130.17,0
WRK-034,Zone C,Day,4.84,48,1,0.93,64.4,257.6,0
WRK-034,Zone C,Day,4.84,48,2,0.93,90.16,270.48,0
WRK-034,Zone C,Day,4.84,48,3,0.91,71.79,215.37,0
WRK-034,Zone C,Day,4.84,48,4,0.89,76.9,384.5,0
WRK-034,Zone C,Day,4.84,48,5,0.87,67.23,403.38,0
WRK-034,Zone C,Day,4.84,48,6,0.85,68.31,341.55,0
WRK-034,Zone C,Day,4.84,48,7,0.83,76.56,306.24,0
WRK-034,Zone C,Day,4.84,48,8,0.81,69.48,486.36,0
WRK-034,Zone C,Day,4.84,48,9,0.79,59.41,415.87,0
WRK-034,Zone C,Day,4.84,48,10,0.79,77.45,542.15,0
WRK-034,Zone C,Day,4.84,48,11,0.79,76.29,534.03,0
WRK-034,Zone C,Day,4.84,48,12,0.77,64.69,452.83,0
WRK-035,Zone C,Day,4.77,7,1,0.95,92.2,461.0,0
WRK-035,Zone C,Day,4.77,7,2,0.93,72.91,291.64,0
WRK-035,Zone C,Day,4.77,7,3,0.91,77.3,541.1,0
WRK-035,Zone C,Day,4.77,7,4,0.89,67.37,336.85,0
WRK-035,Zone C,Day,4.77,7,5,0.89,85.24,511.44,0
WRK-035,Zone C,Day,4.77,7,6,0.89,84.72,423.6,0
WRK-035,Zone C,Day,4.77,7,7,0.87,62.76,439.32,0
WRK-035,Zone C,Day,4.77,7,8,0.85,80.53,241.59,0
WRK-035,Zone C,Day,4.77,7,9,0.85,83.17,224.56,1
WRK-035,Zone C,Day,4.77,7,10,0.83,72.58,195.97,1
WRK-035,Zone C,Day,4.77,7,11,0.81,58.39,131.38,1
WRK-035,Zone C,Day,4.77,7,12,0.81,80.1,240.3,0
WRK-036,Zone B,Day,4.75,19,1,0.95,91.54,366.16,0
WRK-036,Zone B,Day,4.75,19,2,0.95,96.04,480.2,0
WRK-036,Zone B,Day,4.75,19,3,0.95,100.54,402.16,0
WRK-036,Zone B,Day,4.75,19,4,0.95,127.12,889.84,0
WRK-036,Zone B,Day,4.75,19,5,0.95,113.11,452.44,0
WRK-036,Zone B,Day,4.75,19,6,0.95,103.17,515.85,0
WRK-036,Zone B,Day,4.75,19,7,0.95,134.48,403.44,0
WRK-036,Zone B,Day,4.75,19,8,0.95,95.45,381.8,0
WRK-036,Zone B,Day,4.75,19,9,0.95,118.82,831.74,0
WRK-036,Zone B,Day,4.75,19,10,0.95,125.4,627.0,0
WRK-036,Zone B,Day,4.75,19,11,0.95,124.55,498.2,0
WRK-036,Zone B,Day,4.75,19,12,0.95,109.72,438.88,0
WRK-037,Zone A,Night,4.75,27,1,0.95,105.7,634.2,0
WRK-037,Zone A,Night,4.75,27,2,0.95,98.38,688.66,0
WRK-037,Zone A,Night,4.75,27,3,0.95,94.9,569.4,0
WRK-037,Zone A,Night,4.75,27,4,0.95,98.12,588.72,0
WRK-037,Zone A,Night,4.75,27,5,0.95,93.34,466.7,0
WRK-037,Zone A,Night,4.75,27,6,0.95,97.78,586.68,0
WRK-037,Zone A,Night,4.75,27,7,0.95,93.31,373.24,0
WRK-037,Zone A,Night,4.75,27,8,0.95,111.65,446.6,0
WRK-037,Zone A,Night,4.75,27,9,0.95,93.65,374.6,0
WRK-037,Zone A,Night,4.75,27,10,0.95,129.61,907.27,0
WRK-037,Zone A,Night,4.75,27,11,0.95,110.4,552.0,0
WRK-037,Zone A,Night,4.75,27,12,0.95,96.15,673.05,0
WRK-038,Zone B,Day,4.58,19,1,0.95,103.71,725.97,0
WRK-038,Zone B,Day,4.58,19,2,0.93,86.13,430.65,0
WRK-038,Zone B,Day,4.58,19,3,0.93,95.94,383.76,0
WRK-038,Zone B,Day,4.58,19,4,0.93,91.95,367.8,0
WRK-038,Zone B,Day,4.58,19,5,0.93,127.65,382.95,0
WRK-038,Zone B,Day,4.58,19,6,0.93,89.54,268.62,0
WRK-038,Zone B,Day,4.58,19,7,0.93,92.15,645.05,0
WRK-038,Zone B,Day,4.58,19,8,0.93,114.73,688.38,0
WRK-038,Zone B,Day,4.58,19,9,0.93,120.96,725.76,0
WRK-038,Zone B,Day,4.58,19,10,0.93,113.06,565.3,0
WRK-038,Zone B,Day,4.58,19,11,0.93,122.16,732.96,0
WRK-038,Zone B,Day,4.58,19,12,0.91,84.66,592.62,0
WRK-039,Zone B,Night,4.55,5,1,0.95,127.15,890.05,0
WRK-039,Zone B,Night,4.55,5,2,0.95,113.97,569.85,0
WRK-039,Zone B,Night,4.55,5,3,0.95,98.23,491.15,0
WRK-039,Zone B,Night,4.55,5,4,0.95,99.86,399.44,0
WRK-039,Zone B,Night,4.55,5,5,0.95,125.01,500.04,0
WRK-039,Zone B,Night,4.55,5,6,0.95,95.59,286.77,0
WRK-039,Zone B,Night,4.55,5,7,0.95,114.54,687.24,0
WRK-039,Zone B,Night,4.55,5,8,0.95,110.7,664.2,0
WRK-039,Zone B,Night,4.55,5,9,0.95,106.83,640.98,0
WRK-039,Zone B,Night,4.55,5,10,0.95,94.4,283.2,0
WRK-039,Zone B,Night,4.55,5,11,0.95,90.33,451.65,0
WRK-039,Zone B,Night,4.55,5,12,0.95,122.88,737.28,0
WRK-040,Zone A,Night,4.8,52,1,0.95,92.1,644.7,0
WRK-040,Zone A,Night,4.8,52,2,0.95,97.28,680.96,0
WRK-040,Zone A,Night,4.8,52,3,0.95,132.91,531.64,0
WRK-040,Zone A,Night,4.8,52,4,0.95,119.44,358.32,0
WRK-040,Zone A,Night,4.8,52,5,0.95,91.35,274.05,0
WRK-040,Zone A,Night,4.8,52,6,0.95,119.01,714.06,0
WRK-040,Zone A,Night,4.8,52,7,0.95,110.93,332.79,0
WRK-040,Zone A,Night,4.8,52,8,0.95,98.63,690.41,0
WRK-040,Zone A,Night,4.8,52,9,0.95,103.57,517.85,0
WRK-040,Zone A,Night,4.8,52,10,0.95,136.22,408.66,0
WRK-040,Zone A,Night,4.8,52,11,0.95,91.82,367.28,0
WRK-040,Zone A,Night,4.8,52,12,0.95,122.35,489.4,0
WRK-041,Zone B,Day,4.81,31,1,0.95,113.2,566.0,0
WRK-041,Zone B,Day,4.81,31,2,0.95,123.02,369.06,0
WRK-041,Zone B,Day,4.81,31,3,0.95,134.78,404.34,0
WRK-041,Zone B,Day,4.81,31,4,0.95,93.1,465.5,0
WRK-041,Zone B,Day,4.81,31,5,0.95,96.09,288.27,0
WRK-041,Zone B,Day,4.81,31,6,0.95,95.99,575.94,0
WRK-041,Zone B,Day,4.81,31,7,0.95,123.36,493.44,0
WRK-041,Zone B,Day,4.81,31,8,0.95,126.71,506.84,0
WRK-041,Zone B,Day,4.81,31,9,0.95,106.2,424.8,0
WRK-041,Zone B,Day,4.81,31,10,0.95,115.68,347.04,0
WRK-041,Zone B,Day,4.81,31,11,0.95,107.3,321.9,0
WRK-041,Zone B,Day,4.81,31,12,0.95,128.93,515.72,0
WRK-042,Zone A,Day,4.83,35,1,0.95,110.06,440.24,0
WRK-042,Zone A,Day,4.83,35,2,0.95,136.72,546.88,0
WRK-042,Zone A,Day,4.83,35,3,0.95,123.5,494.0,0
WRK-042,Zone A,Day,4.83,35,4,0.95,129.56,518.24,0
WRK-042,Zone A,Day,4.83,35,5,0.95,99.53,298.59,0
WRK-042,Zone A,Day,4.83,35,6,0.95,135.53,948.71,0
WRK-042,Zone A,Day,4.83,35,7,0.95,124.28,372.84,0
WRK-042,Zone A,Day,4.83,35,8,0.95,134.83,404.49,0
WRK-042,Zone A,Day,4.83,35,9,0.95,124.4,497.6,0
WRK-042,Zone A,Day,4.83,35,10,0.95,120.55,723.3,0
WRK-042,Zone A,Day,4.83,35,11,0.95,107.42,537.1,0
WRK-042,Zone A,Day,4.83,35,12,0.95,114.08,570.4,0
WRK-043,Zone C,Night,4.86,30,1,0.93,80.54,483.24,0
WRK-043,Zone C,Night,4.86,30,2,0.91,70.71,282.84,0
WRK-043,Zone C,Night,4.86,30,3,0.89,66.06,198.18,0
WRK-043,Zone C,Night,4.86,30,4,0.87,56.32,281.6,0
WRK-043,Zone C,Night,4.86,30,5,0.85,69.29,415.74,0
WRK-043,Zone C,Night,4.86,30,6,0.83,55.8,390.6,0
WRK-043,Zone C,Night,4.86,30,7,0.81,60.08,300.4,0
WRK-043,Zone C,Night,4.86,30,8,0.79,52.45,314.7,0
WRK-043,Zone C,Night,4.86,30,9,0.77,63.22,442.54,0
WRK-043,Zone C,Night,4.86,30,10,0.75,62.59,312.95,0
WRK-043,Zone C,Night,4.86,30,11,0.73,47.21,188.84,0
WRK-043,Zone C,Night,4.86,30,12,0.71,56.36,394.52,0
WRK-044,Zone A,Day,4.66,23,1,0.95,132.52,397.56,0
WRK-044,Zone A,Day,4.66,23,2,0.95,110.27,661.62,0
WRK-044,Zone A,Day,4.66,23,3,0.95,97.28,486.4,0
WRK-044,Zone A,Day,4.66,23,4,0.95,98.21,294.63,0
WRK-044,Zone A,Day,4.66,23,5,0.95,125.63,376.89,0
WRK-044,Zone A,Day,4.66,23,6,0.95,126.86,507.44,0
WRK-044,Zone A,Day,4.66,23,7,0.95,121.31,727.86,0
WRK-044,Zone A,Day,4.66,23,8,0.95,116.27,697.62,0
WRK-044,Zone A,Day,4.66,23,9,0.95,104.87,629.22,0
WRK-044,Zone A,Day,4.66,23,10,0.95,110.79,443.16,0
WRK-044,Zone A,Day,4.66,23,11,0.95,126.81,380.43,0
WRK-044,Zone A,Day,4.66,23,12,0.95,107.86,755.02,0
WRK-045,Zone B,Day,4.65,27,1,0.95,105.84,635.04,0
WRK-045,Zone B,Day,4.65,27,2,0.95,126.95,507.8,0
WRK-045,Zone B,Day,4.65,27,3,0.95,123.4,493.6,0
WRK-045,Zone B,Day,4.65,27,4,0.95,132.2,528.8,0
WRK-045,Zone B,Day,4.65,27,5,0.95,128.67,772.02,0
WRK-045,Zone B,Day,4.65,27,6,0.95,105.32,421.28,0
WRK-045,Zone B,Day,4.65,27,7,0.95,116.27,348.81,0
WRK-045,Zone B,Day,4.65,27,8,0.95,94.18,565.08,0
WRK-045,Zone B,Day,4.65,27,9,0.95,128.53,514.12,0
WRK-045,Zone B,Day,4.65,27,10,0.95,98.86,395.44,0
WRK-045,Zone B,Day,4.65,27,11,0.95,96.36,674.52,0
WRK-045,Zone B,Day,4.65,27,12,0.95,91.42,274.26,0
WRK-046,Zone B,Night,4.8,15,1,0.95,102.46,614.76,0
WRK-046,Zone B,Night,4.8,15,2,0.95,109.65,328.95,0
WRK-046,Zone B,Night,4.8,15,3,0.95,121.39,364.17,0
WRK-046,Zone B,Night,4.8,15,4,0.95,109.01,327.03,0
WRK-046,Zone B,Night,4.8,15,5,0.95,109.38,546.9,0
WRK-046,Zone B,Night,4.8,15,6,0.95,121.13,363.39,0
WRK-046,Zone B,Night,4.8,15,7,0.95,126.45,758.7,0
WRK-046,Zone B,Night,4.8,15,8,0.95,135.4,677.0,0
WRK-046,Zone B,Night,4.8,15,9,0.95,131.47,525.88,0
WRK-046,Zone B,Night,4.8,15,10,0.95,111.64,669.84,0
WRK-046,Zone B,Night,4.8,15,11,0.95,128.97,386.91,0
WRK-046,Zone B,Night,4.8,15,12,0.95,111.67,558.35,0
WRK-047,Zone B,Day,4.72,38,1,0.95,132.35,397.05,0
WRK-047,Zone B,Day,4.72,38,2,0.95,97.27,583.62,0
WRK-047,Zone B,Day,4.72,38,3,0.95,106.8,534.0,0
WRK-047,Zone B,Day,4.72,38,4,0.95,122.83,859.81,0
WRK-047,Zone B,Day,4.72,38,5,0.95,113.72,341.16,0
WRK-047,Zone B,Day,4.72,38,6,0.95,127.67,766.02,0
WRK-047,Zone B,Day,4.72,38,7,0.95,109.81,658.86,0
WRK-047,Zone B,Day,4.72,38,8,0.95,114.01,684.06,0
WRK-047,Zone B,Day,4.72,38,9,0.95,101.88,407.52,0
WRK-047,Zone B,Day,4.72,38,10,0.95,95.29,667.03,0
WRK-047,Zone B,Day,4.72,38,11,0.95,131.82,922.74,0
WRK-047,Zone B,Day,4.72,38,12,0.95,118.5,592.5,0
WRK-048,Zone B,Day,4.75,36,1,0.95,110.68,774.76,0
WRK-048,Zone B,Day,4.75,36,2,0.95,94.27,282.81,0
WRK-048,Zone B,Day,4.75,36,3,0.95,113.16,678.96,0
WRK-048,Zone B,Day,4.75,36,4,0.95,96.96,678.72,0
WRK-048,Zone B,Day,4.75,36,5,0.95,111.93,559.65,0
WRK-048,Zone B,Day,4.75,36,6,0.95,90.49,361.96,0
WRK-048,Zone B,Day,4.75,36,7,0.95,104.85,733.95,0
WRK-048,Zone B,Day,4.75,36,8,0.95,129.44,647.2,0
WRK-048,Zone B,Day,4.75,36,9,0.95,112.33,673.98,0
WRK-048,Zone B,Day,4.75,36,10,0.95,114.29,800.03,0
WRK-048,Zone B,Day,4.75,36,11,0.95,96.75,387.0,0
WRK-048,Zone B,Day,4.75,36,12,0.95,99.38,397.52,0
WRK-049,Zone A,Day,4.8,36,1,0.95,99.74,698.18,0
WRK-049,Zone A,Day,4.8,36,2,0.95,111.39,779.73,0
WRK-049,Zone A,Day,4.8,36,3,0.95,135.07,540.28,0
WRK-049,Zone A,Day,4.8,36,4,0.95,121.32,485.28,0
WRK-049,Zone A,Day,4.8,36,5,0.95,108.22,432.88,0
WRK-049,Zone A,Day,4.8,36,6,0.95,102.29,409.16,0
WRK-049,Zone A,Day,4.8,36,7,0.95,130.76,392.28,0
WRK-049,Zone A,Day,4.8,36,8,0.95,92.55,277.65,0
WRK-049,Zone A,Day,4.8,36,9,0.95,122.59,367.77,0
WRK-049,Zone A,Day,4.8,36,10,0.95,118.54,829.78,0
WRK-049,Zone A,Day,4.8,36,11,0.95,121.56,364.68,0
WRK-049,Zone A,Day,4.8,36,12,0.95,96.02,576.12,0
WRK-050,Zone C,Night,4.85,46,1,0.93,59.93,179.79,0
WRK-050,Zone C,Night,4.85,46,2,0.91,77.85,233.55,0
WRK-050,Zone C,Night,4.85,46,3,0.89,76.25,228.75,0
WRK-050,Zone C,Night,4.85,46,4,0.87,54.28,162.84,0
WRK-050,Zone C,Night,4.85,46,5,0.85,53.5,214.0,0
WRK-050,Zone C,Night,4.85,46,6,0.83,59.55,357.3,0
WRK-050,Zone C,Night,4.85,46,7,0.81,64.49,257.96,0
WRK-050,Zone C,Night,4.85,46,8,0.79,65.13,195.39,0
WRK-050,Zone C,Night,4.85,46,9,0.77,53.25,372.75,0
WRK-050,Zone C,Night,4.85,46,10,0.75,63.07,189.21,0
WRK-050,Zone C,Night,4.85,46,11,0.73,50.73,152.19,0
WRK-050,Zone C,Night,4.85,46,12,0.71,50.15,351.05,0
WRK-051,Zone C,Night,4.57,40,1,0.93,62.31,436.17,0
WRK-051,Zone C,Night,4.57,40,2,0.91,62.72,188.16,0
WRK-051,Zone C,Night,4.57,40,3,0.89,63.77,318.85,0
WRK-051,Zone C,Night,4.57,40,4,0.87,54.54,218.16,0
WRK-051,Zone C,Night,4.57,40,5,0.85,61.89,247.56,0
WRK-051,Zone C,Night,4.57,40,6,0.83,64.46,193.38,0
WRK-051,Zone C,Night,4.57,40,7,0.81,54.25,217.0,0
WRK-051,Zone C,Night,4.57,40,8,0.79,65.62,262.48,0
WRK-051,Zone C,Night,4.57,40,9,0.77,53.73,376.11,0
WRK-051,Zone C,Night,4.57,40,10,0.75,59.4,178.2,0
WRK-051,Zone C,Night,4.57,40,11,0.73,48.9,195.6,0
WRK-051,Zone C,Night,4.57,40,12,0.71,50.49,302.94,0
WRK-052,Zone C,Day,4.59,15,1,0.93,73.97,369.85,0
WRK-052,Zone C,Day,4.59,15,2,0.91,80.8,323.2,0
WRK-052,Zone C,Day,4.59,15,3,0.89,77.61,388.05,0
WRK-052,Zone C,Day,4.59,15,4,0.87,56.39,281.95,0
WRK-052,Zone C,Day,4.59,15,5,0.85,54.8,383.6,0
WRK-052,Zone C,Day,4.59,15,6,0.83,77.25,231.75,0
WRK-052,Zone C,Day,4.59,15,7,0.81,69.06,345.3,0
WRK-052,Zone C,Day,4.59,15,8,0.79,52.27,365.89,0
WRK-052,Zone C,Day,4.59,15,9,0.77,61.31,306.55,0
WRK-052,Zone C,Day,4.59,15,10,0.75,50.61,354.27,0
WRK-052,Zone C,Day,4.59,15,11,0.73,61.36,429.52,0
WRK-052,Zone C,Day,4.59,15,12,0.71,52.1,260.5,0
WRK-053,Zone C,Night,4.45,6,1,0.93,74.63,447.78,0
WRK-053,Zone C,Night,4.45,6,2,0.91,63.3,253.2,0
WRK-053,Zone C,Night,4.45,6,3,0.89,63.64,254.56,0
WRK-053,Zone C,Night,4.45,6,4,0.87,57.2,400.4,0
WRK-053,Zone C,Night,4.45,6,5,0.85,56.2,168.6,0
WRK-053,Zone C,Night,4.45,6,6,0.83,57.35,344.1,0
WRK-053,Zone C,Night,4.45,6,7,0.81,48.4,338.8,0
WRK-053,Zone C,Night,4.45,6,8,0.79,47.28,141.84,0
WRK-053,Zone C,Night,4.45,6,9,0.77,54.15,216.6,0
WRK-053,Zone C,Night,4.45,6,10,0.75,59.95,359.7,0
WRK-053,Zone C,Night,4.45,6,11,0.73,49.66,148.98,0
WRK-053,Zone C,Night,4.45,6,12,0.71,46.16,323.12,0
WRK-054,Zone B,Night,4.69,4,1,0.95,117.3,586.5,0
WRK-054,Zone B,Night,4.69,4,2,0.93,87.33,611.31,0
WRK-054,Zone B,Night,4.69,4,3,0.93,125.78,377.34,0
WRK-054,Zone B,Night,4.69,4,4,0.93,121.83,487.32,0
WRK-054,Zone B,Night,4.69,4,5,0.93,94.84,284.52,0
WRK-054,Zone B,Night,4.69,4,6,0.93,123.84,371.52,0
WRK-054,Zone B,Night,4.69,4,7,0.93,97.55,682.85,0
WRK-054,Zone B,Night,4.69,4,8,0.93,100.39,501.95,0
WRK-054,Zone B,Night,4.69,4,9,0.93,124.34,497.36,0
WRK-054,Zone B,Night,4.69,4,10,0.93,122.52,612.6,0
WRK-054,Zone B,Night,4.69,4,11,0.93,114.42,343.26,0
WRK-054,Zone B,Night,4.69,4,12,0.93,105.71,739.97,0
WRK-055,Zone C,Day,4.42,36,1,0.93,62.35,311.75,0
WRK-055,Zone C,Day,4.42,36,2,0.91,80.75,242.25,0
WRK-055,Zone C,Day,4.42,36,3,0.89,61.01,183.03,0
WRK-055,Zone C,Day,4.42,36,4,0.87,58.61,410.27,0
WRK-055,Zone C,Day,4.42,36,5,0.85,69.45,416.7,0
WRK-055,Zone C,Day,4.42,36,6,0.83,56.63,283.15,0
WRK-055,Zone C,Day,4.42,36,7,0.81,55.91,391.37,0
WRK-055,Zone C,Day,4.42,36,8,0.79,63.39,190.17,0
WRK-055,Zone C,Day,4.42,36,9,0.77,71.15,355.75,0
WRK-055,Zone C,Day,4.42,36,10,0.75,60.24,240.96,0
WRK-055,Zone C,Day,4.42,36,11,0.73,54.28,379.96,0
WRK-055,Zone C,Day,4.42,36,12,0.71,59.67,179.01,0
WRK-056,Zone A,Night,4.63,43,1,0.93,86.85,521.1,0
WRK-056,Zone A,Night,4.63,43,2,0.93,121.44,728.64,0
WRK-056,Zone A,Night,4.63,43,3,0.93,117.38,469.52,0
WRK-056,Zone A,Night,4.63,43,4,0.93,125.18,876.26,0
WRK-056,Zone A,Night,4.63,43,5,0.93,89.59,627.13,0
WRK-056,Zone A,Night,4.63,43,6,0.93,124.7,623.5,0
WRK-056,Zone A,Night,4.63,43,7,0.93,103.46,310.38,0
WRK-056,Zone A,Night,4.63,43,8,0.93,95.94,287.82,0
WRK-056,Zone A,Night,4.63,43,9,0.93,112.76,789.32,0
WRK-056,Zone A,Night,4.63,43,10,0.93,108.53,434.12,0
WRK-056,Zone A,Night,4.63,43,11,0.93,115.02,690.12,0
WRK-056,Zone A,Night,4.63,43,12,0.93,96.24,673.68,0
WRK-057,Zone A,Night,4.67,13,1,0.95,100.79,403.16,0
WRK-057,Zone A,Night,4.67,13,2,0.95,118.94,713.64,0
WRK-057,Zone A,Night,4.67,13,3,0.95,103.15,515.75,0
WRK-057,Zone A,Night,4.67,13,4,0.95,97.2,388.8,0
WRK-057,Zone A,Night,4.67,13,5,0.95,132.87,531.48,0
WRK-057,Zone A,Night,4.67,13,6,0.95,104.86,524.3,0
WRK-057,Zone A,Night,4.67,13,7,0.95,121.18,727.08,0
WRK-057,Zone A,Night,4.67,13,8,0.95,91.42,548.52,0
WRK-057,Zone A,Night,4.67,13,9,0.95,92.69,648.83,0
WRK-057,Zone A,Night,4.67,13,10,0.95,96.53,289.59,0
WRK-057,Zone A,Night,4.67,13,11,0.95,96.32,385.28,0
WRK-057,Zone A,Night,4.67,13,12,0.95,93.05,279.15,0
WRK-058,Zone A,Day,4.54,46,1,0.95,121.79,730.74,0
WRK-058,Zone A,Day,4.54,46,2,0.95,101.32,607.92,0
WRK-058,Zone A,Day,4.54,46,3,0.95,128.67,643.35,0
WRK-058,Zone A,Day,4.54,46,4,0.95,126.34,884.38,0
WRK-058,Zone A,Day,4.54,46,5,0.95,91.49,457.45,0
WRK-058,Zone A,Day,4.54,46,6,0.95,92.9,650.3,0
WRK-058,Zone A,Day,4.54,46,7,0.95,118.14,708.84,0
WRK-058,Zone A,Day,4.54,46,8,0.95,96.84,677.88,0
WRK-058,Zone A,Day,4.54,46,9,0.95,90.33,361.32,0
WRK-058,Zone A,Day,4.54,46,10,0.95,120.33,360.99,0
WRK-058,Zone A,Day,4.54,46,11,0.95,112.59,675.54,0
WRK-058,Zone A,Day,4.54,46,12,0.95,120.08,480.32,0
WRK-059,Zone B,Night,4.7,47,1,0.95,92.03,552.18,0
WRK-059,Zone B,Night,4.7,47,2,0.95,102.73,410.92,0
WRK-059,Zone B,Night,4.7,47,3,0.95,104.45,313.35,0
WRK-059,Zone B,Night,4.7,47,4,0.95,93.12,465.6,0
WRK-059,Zone B,Night,4.7,47,5,0.95,99.88,299.64,0
WRK-059,Zone B,Night,4.7,47,6,0.95,102.84,617.04,0
WRK-059,Zone B,Night,4.7,47,7,0.95,101.69,406.76,0
WRK-059,Zone B,Night,4.7,47,8,0.95,116.0,580.0,0
WRK-059,Zone B,Night,4.7,47,9,0.95,124.29,745.74,0
WRK-059,Zone B,Night,4.7,47,10,0.95,127.19,508.76,0
WRK-059,Zone B,Night,4.7,47,11,0.95,111.57,334.71,0
WRK-059,Zone B,Night,4.7,47,12,0.95,94.4,377.6,0
WRK-060,Zone B,Day,4.42,32,1,0.95,110.23,440.92,0
WRK-060,Zone B,Day,4.42,32,2,0.95,120.3,601.5,0
WRK-060,Zone B,Day,4.42,32,3,0.95,117.03,702.18,0
WRK-060,Zone B,Day,4.42,32,4,0.95,118.23,827.61,0
WRK-060,Zone B,Day,4.42,32,5,0.93,83.06,415.3,0
WRK-060,Zone B,Day,4.42,32,6,0.93,110.66,442.64,0
WRK-060,Zone B,Day,4.42,32,7,0.93,121.43,485.72,0
WRK-060,Zone B,Day,4.42,32,8,0.93,108.44,325.32,0
WRK-060,Zone B,Day,4.42,32,9,0.93,105.74,740.18,0
WRK-060,Zone B,Day,4.42,32,10,0.93,117.52,705.12,0
WRK-060,Zone B,Day,4.42,32,11,0.93,107.02,321.06,0
WRK-060,Zone B,Day,4.42,32,12,0.93,107.02,749.14,0
WRK-061,Zone A,Night,4.42,16,1,0.95,97.28,486.4,0
WRK-061,Zone A,Night,4.42,16,2,0.95,100.69,302.07,0
WRK-061,Zone A,Night,4.42,16,3,0.95,111.92,447.68,0
WRK-061,Zone A,Night,4.42,16,4,0.93,84.99,339.96,0
WRK-061,Zone A,Night,4.42,16,5,0.93,102.99,617.94,0
WRK-061,Zone A,Night,4.42,16,6,0.91,83.64,501.84,0
WRK-061,Zone A,Night,4.42,16,7,0.91,119.26,715.56,0
WRK-061,Zone A,Night,4.42,16,8,0.91,92.96,557.76,0
WRK-061,Zone A,Night,4.42,16,9,0.91,98.09,588.54,0
WRK-061,Zone A,Night,4.42,16,10,0.91,114.66,802.62,0
WRK-061,Zone A,Night,4.42,16,11,0.89,79.35,317.4,0
WRK-061,Zone A,Night,4.42,16,12,0.89,104.22,521.1,0
WRK-062,Zone C,Night,4.81,15,1,0.93,65.78,460.46,0
WRK-062,Zone C,Night,4.81,15,2,0.91,75.0,300.0,0
WRK-062,Zone C,Night,4.81,15,3,0.89,58.34,291.7,0
WRK-062,Zone C,Night,4.81,15,4,0.87,71.02,213.06,0
WRK-062,Zone C,Night,4.81,15,5,0.85,61.22,183.66,0
WRK-062,Zone C,Night,4.81,15,6,0.83,52.7,158.1,0
WRK-062,Zone C,Night,4.81,15,7,0.81,66.8,334.0,0
WRK-062,Zone C,Night,4.81,15,8,0.79,50.99,305.94,0
WRK-062,Zone C,Night,4.81,15,9,0.77,59.75,358.5,0
WRK-062,Zone C,Night,4.81,15,10,0.75,66.61,199.83,0
WRK-062,Zone C,Night,4.81,15,11,0.73,48.3,289.8,0
WRK-062,Zone C,Night,4.81,15,12,0.71,48.53,291.18,0
WRK-063,Zone B,Day,4.58,34,1,0.95,115.55,462.2,0
WRK-063,Zone B,Day,4.58,34,2,0.95,92.71,556.26,0
WRK-063,Zone B,Day,4.58,34,3,0.95,104.63,732.41,0
WRK-063,Zone B,Day,4.58,34,4,0.95,102.43,512.15,0
WRK-063,Zone B,Day,4.58,34,5,0.95,105.04,735.28,0
WRK-063,Zone B,Day,4.58,34,6,0.95,103.86,727.02,0
WRK-063,Zone B,Day,4.58,34,7,0.93,85.66,342.64,0
WRK-063,Zone B,Day,4.58,34,8,0.93,90.89,636.23,0
WRK-063,Zone B,Day,4.58,34,9,0.91,84.16,589.12,0
WRK-063,Zone B,Day,4.58,34,10,0.91,115.05,460.2,0
WRK-063,Zone B,Day,4.58,34,11,0.91,91.26,638.82,0
WRK-063,Zone B,Day,4.58,34,12,0.91,92.33,646.31,0
WRK-064,Zone A,Day,4.46,49,1,0.95,120.18,841.26,0
WRK-064,Zone A,Day,4.46,49,2,0.95,126.19,504.76,0
WRK-064,Zone A,Day,4.46,49,3,0.93,85.7,514.2,0
WRK-064,Zone A,Day,4.46,49,4,0.93,98.44,295.32,0
WRK-064,Zone A,Day,4.46,49,5,0.93,105.77,740.39,0
